Game

Seed 578978
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 15
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
19 13 
15 31 
2 25 
64 44 
16 32 
12 28 
2 23 
65 56 

round 156
total_score 9199 14952 12470 21717
status 0 0 0 0

city_owners
 2 1 0 3 0 3 3 3 1 1 0 1 3

path_owners
 3 0 1 3 3 3 1 0 3 1 1

units
2 48 61 100 0 0 0 0 
1 68 35 100 0 0 0 0 
0 53 37 100 0 0 0 0 
3 53 33 18 0 0 0 0 
3 54 21 100 0 0 0 0 
0 67 1 37 0 0 0 0 
1 34 18 24 0 40 1 0 
2 59 9 100 0 0 0 0 
2 35 20 100 0 0 0 0 
0 33 20 40 0 0 0 0 
0 49 19 100 0 0 0 0 
3 23 54 25 3 25 0 0 
3 32 12 100 0 0 0 0 
1 20 51 100 0 0 0 0 
0 66 2 47 0 0 0 0 
1 55 8 66 0 36 1 0 
2 65 2 100 0 0 0 1 
3 49 25 10 0 46 1 0 
3 5 39 100 0 0 0 0 
3 41 58 28 0 20 1 0 
2 31 6 100 0 0 0 0 
0 8 62 56 4 12 0 0 
3 37 59 73 0 0 0 1 
1 12 61 24 0 39 1 0 
0 50 24 100 0 0 0 1 
0 5 65 100 0 0 0 0 
1 54 23 14 0 44 1 0 
0 51 28 39 0 0 0 0 
0 36 15 37 0 0 0 0 
1 44 58 80 4 5 0 0 
1 30 11 100 0 0 0 0 
3 32 40 70 0 0 0 0 
0 53 35 61 0 0 0 0 
0 48 66 100 0 0 0 0 
2 10 61 100 0 0 0 1 
2 37 61 70 0 16 1 0 
3 50 68 100 0 0 0 0 
1 18 55 15 5 17 0 0 
3 33 51 100 0 0 0 1 
1 43 60 50 3 5 0 0 
3 10 64 60 5 3 0 0 
0 31 16 100 0 0 0 1 
2 48 20 39 0 0 0 0 
1 19 1 100 0 0 0 0 
2 44 13 62 0 20 1 0 
3 34 24 46 0 22 1 0 
1 60 10 100 0 0 0 0 
1 59 12 67 0 0 0 0 
1 49 3 100 0 0 0 0 
3 66 1 75 0 0 0 0 
3 11 64 64 0 19 1 0 
2 48 59 100 0 0 0 0 
3 34 63 23 3 15 0 0 
3 29 57 37 0 0 0 0 
3 60 8 4 0 33 1 1 
2 18 57 56 2 22 0 1 
3 65 32 100 0 0 0 0 
1 64 22 40 0 0 0 0 
0 1 13 100 0 0 0 0 
3 59 6 56 0 23 1 0 

commands
22 t
53 t
52 b
33 l
58 r
25 l
15 b
31 l
59 t
24 t
45 t
32 l
51 t
42 b
27 t
17 r
36 t
19 r
29 t
6 l
41 r
21 l
44 l
4 r
48 r
0 l
8 b
10 t
43 b
57 t
38 l
1 l
20 r
56 t
9 t
37 l
40 t
13 b
30 t
18 r
47 t
2 l
26 r
12 r
11 l
46 b
3 l
54 l
39 t
7 b
55 l
34 b
23 b
35 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W..............................................................a.....W
04 W.............................................................aaa....W
05 W............................................................aaaaa...W
06 W................................................;;.........aaaaaaa..W
07 W................................................;;........aaaaaaaaa.W
08 W................................................;;,223344559998aaa..W
09 W..............................................................99a...W
10 W............................................................HIIJ....W
11 W............................................................HHII....W
12 W............................................................BHHI....W
13 W.......................................................a....BBHB....W
14 W......................................................aaa..0ABBB....W
15 W.....................................................aaaaa.,AABA....W
16 W....................................................aaaaaaa,........W
17 W...................................................aaaaaaaa,........W
18 W....................................................a663300,........W
19 W....................................................,6..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;JIIG............W
23 W..................................................;JJJII............W
24 W..................................................HHJIIH76655.......W
25 W..................................................;HHIHH....4.......W
26 W.....................................WWWWW..................4.......W
27 W.......................WWWW..........WWWWW..................3.......W
28 W.......................WWWWWW....WWWWWWWWW..................3.......W
29 W.................WWWWWWWWWW..........WWWWW..................2.......W
30 W.................W........................................CCDDD.....W
31 W...........;;;............................................CDDDDa....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................DDDDIaa...W
33 W...................;;;;;................,;;;,,,,,,,,,00223DDDIIaaa..W
34 W...................;;;;;................,;;;..............DDIIJaaaa.W
35 W..................,,....................,;;;..............DGGJJaaaaaW
36 W..............,,,,,.....................,;;;..............3366aaaaa.W
37 W..............,..........................;;;.......WWWW...3..aaaaa..W
38 W.............,,..........................;;;.......WWWW...5...aaa...W
39 W...........,,,.....................................WWWW..a5....a....W
40 W...........,.......................................WWWW.aa7.........W
41 W...........,...................................WW......aaa7d........W
42 W...........,....................................W.....aaad7dd.......W
43 W...........,....................................W....aaadd8daa......W
44 W..........,,.....................WWWWW..........W..WWWWaaIIaa.......W
45 W.......,,,,......................WWWWW..........W..WWWWaaIIa........W
46 W.......,.........................WWWWW..........W..WWWW.aIH.........W
47 W.......,.........................WWWWW..........WW.WWWW..GH.........W
48 W.......,..;;;;;..................WWWWW.............WWWW..GF.........W
49 W.......,..;;;;;..................WWWWW.....WW......WWWW.............W
50 W.......,..;;;;;.......;;.........W.........W........................W
51 W.......,..;;;;;.......;;,,,,....WW.......WWW........................W
52 W.......,..;;;;;,,,,,..;;...,...WW.....WWWW..........................W
53 W.......,...,.......,..;;...;;;......................................W
54 W.......,...,.......,,,;;...;;;......................................W
55 W.......,...,...............;;;.......................W..............W
56 W......;;;;;,...............;;;.......................W..............W
57 W......;;;;;................,.........................W..............W
58 W......;;;;;...............1,.........................WW.............W
59 W..........................1..........................WWWW...........W
60 W........................444..........................WWWW...........W
61 W........................4............................WWWW...........W
62 W.....................4444............................WWWW...........W
63 W...................444...............................WWWW...........W
64 W...................EEEE..............................WWWW...........W
65 W...................EEEE.............................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 15
33 32 
37 24 
8 11 
31 49 
25 47 
60 48 
23 40 
19 13 
15 31 
2 25 
64 44 
16 32 
12 28 
2 23 
65 56 

round 157
total_score 9254 15103 12484 21908
status 0 0 0 0

city_owners
 1 1 1 3 0 3 3 3 1 1 0 2 3

path_owners
 3 0 1 3 3 3 1 0 3 1 1

units
2 48 60 100 0 0 0 0 
1 68 34 100 0 0 0 0 
0 53 36 100 0 0 0 0 
3 53 32 18 0 0 0 0 
3 54 22 100 0 0 0 0 
0 67 1 12 0 0 0 0 
1 34 17 24 0 40 1 0 
2 60 9 100 0 0 0 0 
2 36 20 100 0 0 0 0 
0 32 20 40 0 0 0 0 
0 48 19 100 0 0 0 0 
3 23 53 22 3 26 0 0 
3 32 13 100 0 0 0 0 
1 21 51 100 0 0 0 0 
0 66 2 7 0 0 0 0 
1 56 8 66 0 36 1 0 
2 65 2 100 0 0 0 1 
3 49 26 10 0 46 1 0 
3 5 40 100 0 0 0 0 
3 41 59 28 0 20 1 0 
2 31 7 100 0 0 0 0 
0 8 61 52 4 13 0 0 
3 36 59 73 0 0 0 1 
1 13 61 24 0 39 1 0 
0 49 24 100 0 0 0 1 
0 5 64 100 0 0 0 0 
1 54 24 14 0 44 1 0 
0 50 28 39 0 0 0 0 
0 36 15 37 0 0 0 0 
1 43 58 76 4 6 0 0 
1 29 11 100 0 0 0 0 
3 32 39 70 0 0 0 0 
0 53 34 61 0 0 0 0 
0 48 65 100 0 0 0 0 
2 11 61 100 0 0 0 1 
2 36 61 70 0 16 1 0 
3 49 68 100 0 0 0 0 
1 18 54 10 5 18 0 0 
3 33 50 100 0 0 0 1 
1 42 60 47 3 6 0 0 
3 9 64 55 5 4 0 0 
0 31 17 100 0 0 0 1 
2 49 20 39 0 0 0 0 
1 20 1 100 0 0 0 0 
2 44 12 62 0 20 1 0 
3 33 24 46 0 22 1 0 
1 61 10 100 0 0 0 0 
1 58 12 67 0 0 0 0 
1 49 4 100 0 0 0 0 
3 66 1 10 0 0 0 0 
3 11 64 64 0 19 1 0 
2 47 59 100 0 0 0 0 
3 35 63 20 3 16 0 0 
3 28 57 37 0 0 0 0 
3 60 7 4 0 33 1 1 
2 18 56 54 2 23 0 1 
3 64 32 100 0 0 0 0 
1 63 22 40 0 0 0 0 
0 1 14 100 0 0 0 0 
3 58 6 56 0 23 1 0 

commands
11 t
8 t
27 t
39 b
24 r
47 l
13 b
6 b
38 l
23 b
3 l
10 b
43 b
53 t
40 l
16 b
50 t
26 t
29 r
25 b
18 r
17 t
35 l
59 r
58 r
33 l
2 l
5 t
22 t
46 r
1 l
19 t
21 l
4 r
44 r
54 t
45 b
32 l
9 b
37 b
48 r
31 l
41 b
12 r
42 t
34 b
0 t
36 l
20 r
56 t
52 t
51 t
55 l
15 r
7 b
57 t
30 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;..................W
08 W................................................;;1122334499989.....W
09 W..............................................................99....W
10 W............................................................HHJI....W
11 W............................................................GHHI....W
12 W............................................................GGHH....W
13 W............................................................AGGH....W
14 W...........................................................,AAGA....W
15 W...........................................................,;AAA....W
16 W...........................................................,........W
17 W...........................................................,........W
18 W.....................................................85522,,........W
19 W....................................................88..............W
20 W....................................................,...............W
21 W....................................................9...............W
22 W..................................................;JJJHH............W
23 W..................................................IIJIIH............W
24 W..................................................GIIIHH66554.......W
25 W..................................................GGIHHG....4.......W
26 W.....................................WWWWW..................3.......W
27 W.......................WWWW..........WWWWW..................3.......W
28 W.......................WWWWWW....WWWWWWWWW..................2.......W
29 W.................WWWWWWWWWW..........WWWWW..................2.......W
30 W.................W........................................BCCCC.....W
31 W...........;;;............................................CCCCH.....W
32 W...........;;;.....;;;;;,,,,,,,,,,,,,,,,,.................CCCHH.....W
33 W...................;;;;;................,;;;,,,,,,,,,,1122CCHHJ.....W
34 W...................;;;;;................,;;;..............CHHJJ.....W
35 W..................,,....................,;;;..............FFIIJ.....W
36 W..............,,,,,.....................,;;;..............2558......W
37 W..............,..........................;;;.......WWWW...4.........W
38 W.............,,..........................;;;.......WWWW...4.........W
39 W...........,,,.....................................WWWW...6.........W
40 W...........,.......................................WWWW...6c........W
41 W...........,...................................WW........c6cc.......W
42 W...........,....................................W.......cc9dcc......W
43 W...........,....................................W......ccc9dd.......W
44 W..........,,.....................WWWWW..........W..WWWW.cHJd........W
45 W.......,,,,......................WWWWW..........W..WWWW..HH.........W
46 W.......,.........................WWWWW..........W..WWWW..HH.........W
47 W.......,.........................WWWWW..........WW.WWWW..HG.........W
48 W.......,..;;;;;..................WWWWW.............WWWW..FG.........W
49 W.......,..;;;;;..................WWWWW.....WW......WWWW.............W
50 W.......,..;;;;;.......;;.........W.........W........................W
51 W.......,..;;;;;.......;;,,,,....WW.......WWW........................W
52 W.......,..;;;;;,,,,,..;;...,...WW.....WWWW..........................W
53 W.......,...,.......,..;;...;;;......................................W
54 W.......,...,.......,,,;;...;;;......................................W
55 W.......,...,...............;;;.......................W..............W
56 W......;;;;;,...............;;;.......................W..............W
57 W......;;;;;................,.........................W..............W
58 W......;;;;;...............00.........................WW.............W
59 W..........................3..........................WWWW...........W
60 W........................333..........................WWWW...........W
61 W........................3............................WWWW...........W
62 W.....................3333............................WWWW...........W
63 W...................333...............................WWWW...........W
64 W...................DDDD..............................WWWW...........W
65 W...................DDDD.............................................W
66 W....................................................................W
67 W....................................................................W
68 W....................................................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
